product_page_url,universal_product_code,title,price_including_tax,price_excluding_tax,number_available,product_description,category,review_rating,image_url
https://books.toscrape.com/catalogue/sleeping-giants-themis-files-1_604/index.html,f435aa99d864077d,Sleeping Giants (Themis Files #1),£48.74,£48.74,In stock (11 available),"A page-turning debut in the tradition of Michael Crichton, World War Z, and The Martian, Sleeping Giants is a thriller fueled by an earthshaking mysteryâand a fight to control a gargantuan power.A girl named Rose is riding her new bike near her home in Deadwood, South Dakota, when she falls through the earth. She wakes up at the bottom of a square hole, its walls glowing w A page-turning debut in the tradition of Michael Crichton, World War Z, and The Martian, Sleeping Giants is a thriller fueled by an earthshaking mysteryâand a fight to control a gargantuan power.A girl named Rose is riding her new bike near her home in Deadwood, South Dakota, when she falls through the earth. She wakes up at the bottom of a square hole, its walls glowing with intricate carvings. But the firemen who come to save her peer down upon something even stranger: a little girl in the palm of a giant metal hand.Seventeen years later, the mystery of the bizarre artifact remains unsolvedâits origins, architects, and purpose unknown. Its carbon dating defies belief; military reports are redacted; theories are floated, then rejected.But some can never stop searching for answers.Rose Franklin is now a highly trained physicist leading a top secret team to crack the handâs code. And along with her colleagues, she is being interviewed by a nameless interrogator whose power and purview are as enigmatic as the provenance of the relic. Whatâs clear is that Rose and her compatriots are on the edge of unraveling historyâs most perplexing discoveryâand figuring out what it portends for humanity. But once the pieces of the puzzle are in place, will the result prove to be an instrument of lasting peace or a weapon of mass destruction? ...more",Science Fiction,One,https://books.toscrape.com/media/cache/ac/a5/aca5de2e61ca2754de496a75dea25f91.jpg
https://books.toscrape.com/catalogue/arena_587/index.html,2c34f9432069b52b,Arena,£21.36,£21.36,In stock (11 available),"A fast-paced and gripping near-future science fiction debut about the gritty world of competitive gaming...Every week, Kali Ling fights to the death on national TV. Sheâs died hundreds of times. And it never gets easier... The RAGE tournamentsâthe Virtual Gaming Leagueâs elite competition where the best gamers in the world compete in a no-holds-barred fight to the digital A fast-paced and gripping near-future science fiction debut about the gritty world of competitive gaming...Â Every week, Kali Ling fights to the death on national TV. Sheâs died hundreds of times. And it never gets easier...Â  The RAGE tournamentsâthe Virtual Gaming Leagueâs elite competition where the best gamers in the world compete in a no-holds-barred fight to the digital death. Every bloody kill is broadcast to millions. Every player is a modern gladiatorâleading a life of ultimate fame, responsible only for entertaining the masses. Â  And though their weapons and armor are digital, the pain is real. Â  Chosen to be the first female captain in RAGE tournament history, Kali Ling is at the top of the worldâuntil one of her teammates overdoses. Now, she must confront the truth about the tournament. Because it is much more than a gameâand even in the real world, not everything is as it seems. Â  The VGL hides dark secrets. And the only way to change the rules is to fight from the inside... ...more",Science Fiction,Four,https://books.toscrape.com/media/cache/01/c5/01c50c5f341b8f1d030e9dffba5e5498.jpg
https://books.toscrape.com/catalogue/foundation-foundation-publication-order-1_375/index.html,3fc124f59f3068e4,Foundation (Foundation (Publication Order) #1),£32.42,£32.42,In stock (5 available),"For twelve thousand years the Galactic Empire has ruled supreme. Now it is dying. But only Hari Seldon, creator of the revolutionary science of psychohistory, can see into the future -- to a dark age of ignorance, barbarism, and warfare that will last thirty thousand years. To preserve knowledge and save mankind, Seldon gathers the best minds in the Empire -- both scientis For twelve thousand years the Galactic Empire has ruled supreme. Now it is dying. But only Hari Seldon, creator of the revolutionary science of psychohistory, can see into the future -- to a dark age of ignorance, barbarism, and warfare that will last thirty thousand years. To preserve knowledge and save mankind, Seldon gathers the best minds in the Empire -- both scientists and scholars -- and brings them to a bleak planet at the edge of the Galaxy to serve as a beacon of hope for a future generations. He calls his sanctuary the Foundation.But soon the fledgling Foundation finds itself at the mercy of corrupt warlords rising in the wake of the receding Empire. Mankind's last best hope is faced with an agonizing choice: submit to the barbarians and be overrun -- or fight them and be destroyed. ...more",Science Fiction,One,https://books.toscrape.com/media/cache/da/a0/daa08c54a927c27494ea5bb90af79c60.jpg
https://books.toscrape.com/catalogue/the-restaurant-at-the-end-of-the-universe-hitchhikers-guide-to-the-galaxy-2_275/index.html,0e92ccf1bd39e68f,The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),£10.92,£10.92,In stock (3 available),"Facing annihilation at the hands of the warlike Vogons is a curious time to have a craving for tea. It could only happen to the cosmically displaced Arthur Dent and his curious comrades in arms as they hurtle across space powered by pure improbabilityband desperately in search of a place to eat.Among Arthur's motley shipmates are Ford Prefect, a longtime friend and expert Facing annihilation at the hands of the warlike Vogons is a curious time to have a craving for tea. It could only happen to the cosmically displaced Arthur Dent and his curious comrades in arms as they hurtle across space powered by pure improbabilityband desperately in search of a place to eat.Among Arthur's motley shipmates are Ford Prefect, a longtime friend and expert contributor to the Hitchhiker's Guide to the Galaxy; Zaphod Beeblebrox, the three-armed, two-headed ex-president of the galaxy; Tricia McMillan, a fellow Earth refugee who's gone native (her name is Trillian now); and Marvin, the moody android who suffers nothing and no one very gladly. Their destination? The ultimate hot spot for an evening of apocalyptic entertainment and fine dining, where the food (literally) speaks for itself.Will they make it? The answer: hard to say. But bear in mind that the Hitchhiker's Guide deleted the term ""Future Perfect"" from its pages, since it was discovered not to be!""What's such fun is how amusing the galaxy looks through Adams' sardonically silly eyes."" ...more",Science Fiction,One,https://books.toscrape.com/media/cache/aa/8f/aa8fc991d84aca12ed94a0a2fa1099e5.jpg
https://books.toscrape.com/catalogue/ready-player-one_209/index.html,2ef5dc7e278e562a,Ready Player One,£19.07,£19.07,In stock (3 available),"In the year 2044, reality is an ugly place. The only time teenage Wade Watts really feels alive is when he's jacked into the virtual utopia known as the OASIS. Wade's devoted his life to studying the puzzles hidden within this world's digital confines, puzzles that are based on their creator's obsession with the pop culture of decades past and that promise massive power an In the year 2044, reality is an ugly place. The only time teenage Wade Watts really feels alive is when he's jacked into the virtual utopia known as theÂ  OASIS. Wade's devoted his life to studying the puzzles hidden within this world's digital confines, puzzles that are based on their creator's obsession with the pop culture of decades past and that promise massive power and fortune to whoever can unlock them. When Wade stumbles upon the first clue, he finds himself beset by players willing to kill to take this ultimate prize. The race is on, and if Wade's going to survive, he'll have to winâand confront the real world he's always been so desperate to escape. ...more",Science Fiction,Four,https://books.toscrape.com/media/cache/b9/af/b9afd75c09ff7bf82c9a158a34cb993d.jpg
https://books.toscrape.com/catalogue/life-the-universe-and-everything-hitchhikers-guide-to-the-galaxy-3_189/index.html,4b3f4f151c99f472,"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",£33.26,£33.26,In stock (3 available),"The unhappy inhabitants of planet Krikkit are sick of looking at the night sky above their headsâso they plan to destroy it. The universe, that is. Now only five individuals stand between the killer robots of Krikkit and their goal of total annihilation.They are Arthur Dent, a mild-mannered space and time traveler who tries to learn how to fly by throwing himself at the gr The unhappy inhabitants of planet Krikkit are sick of looking at the night sky above their headsâso they plan to destroy it. The universe, that is. Now only five individuals stand between the killer robots of Krikkit and their goal of total annihilation.They are Arthur Dent, a mild-mannered space and time traveler who tries to learn how to fly by throwing himself at the ground and missing; Ford Prefect, his best friend, who decides to go insane to see if he likes it; Slartibartfast, the indomitable vice president of the Campaign for Real Time, who travels in a ship powered by irrational behavior; Zaphod Beeblebrox, the two-headed, three-armed ex-president of the galazy; and Trillian, the sexy space cadet who is torn between a persistent Thunder God and a very depressed Beeblebrox.How will it all end? Will it end? Only this stalwart crew knows as they try to avert âuniversalâ Armageddon and save life as we know itâand donât know it! ...more",Science Fiction,Two,https://books.toscrape.com/media/cache/54/ca/54cac05a3026d35e713133a1fe49f6c8.jpg
https://books.toscrape.com/catalogue/dune-dune-1_151/index.html,36d5884d44484277,Dune (Dune #1),£54.86,£54.86,In stock (3 available),"Set in the far future amidst a sprawling feudal interstellar empire where planetary dynasties are controlled by noble houses that owe an allegiance to the imperial House Corrino, Dune tells the story of young Paul Atreides (the heir apparent to Duke Leto Atreides and heir of House Atreides) as he and his family accept control of the desert planet Arrakis, the only source o Set in the far future amidst a sprawling feudal interstellar empire where planetary dynasties are controlled by noble houses that owe an allegiance to the imperial House Corrino, Dune tells the story of young Paul Atreides (the heir apparent to Duke Leto Atreides and heir of House Atreides) as he and his family accept control of the desert planet Arrakis, the only source of the 'spice' melange, the most important and valuable substance in the cosmos. The story explores the complex, multi-layered interactions of politics, religion, ecology, technology, and human emotion as the forces of the empire confront each other for control of Arrakis.Published in 1965, it won the Hugo Award in 1966 and the inaugural Nebula Award for Best Novel. Dune is frequently cited as the world's best-selling sf novel. ...more",Science Fiction,One,https://books.toscrape.com/media/cache/63/a9/63a9a4e0c8e3c6ee2075a766b873cd31.jpg
https://books.toscrape.com/catalogue/do-androids-dream-of-electric-sheep-blade-runner-1_149/index.html,98330e431e56a9ea,Do Androids Dream of Electric Sheep? (Blade Runner #1),£51.48,£51.48,In stock (3 available),"By 2021, the World War has killed millions, driving entire species into extinction and sending mankind off-planet. Those who remain covet any living creature, and for people who can't afford one, companies have built incredibly realistic simulacrae: horses, birds, cats, sheep. They've even built humans.EmigrÃ©es to Mars receive androids so sophisticated it's impossible to t By 2021, the World War has killed millions, driving entire species into extinction and sending mankind off-planet. Those who remain covet any living creature, and for people who can't afford one, companies have built incredibly realistic simulacrae: horses, birds, cats, sheep. They've even built humans.EmigrÃ©es to Mars receive androids so sophisticated it's impossible to tell them from true men or women. Fearful of the havoc these artificial humans could wreak, the government bans them from Earth, but when androids don't want to be identified, they just blend in. Rick Deckard is an officially sanctioned bounty hunter whose job is to find rogue androids and retire them, but cornered, androids tend to fight back--with deadly results. ...more",Science Fiction,One,https://books.toscrape.com/media/cache/c7/a3/c7a3d04df9cbc857b149cd76d32e3030.jpg
https://books.toscrape.com/catalogue/three-wishes-river-of-time-california-1_89/index.html,460f97a346b44bac,Three Wishes (River of Time: California #1),£44.18,£44.18,In stock (1 available),"BE CAREFUL WHAT YOU WISH FOR. BECAUSE YOU JUST MIGHT GET IT. Zara Ruiz is a normal California girl on the verge of graduating high school and thinking about her dawning future. But when dusk brings a shattering lossâand she discovers a priceless object in the shallows of a tide poolâshe is thrust a hundred-and-eighty years into the past. There she meets handsome ranchero J BE CAREFUL WHAT YOU WISH FOR. BECAUSE YOU JUST MIGHT GET IT. Zara Ruiz is a normal California girl on the verge of graduating high school and thinking about her dawning future. But when dusk brings a shattering lossâand she discovers a priceless object in the shallows of a tide poolâshe is thrust a hundred-and-eighty years into the past. There she meets handsome ranchero Javier de la Venturaâwho has big dreams and bigger secretsâalong with his enchanting family, in a land that is at once familiar, and yet utterly foreign. Between cattle rustlers, pirates and a growing call for statehood, it is not a peaceful time to be a Mexican settler in young Alta California. But it is in that time and place that Zara must decide if she can find what she longs for most in the past, or if her heart's THREE WISHES can only be resolved in the present. ...more",Science Fiction,Two,https://books.toscrape.com/media/cache/48/e6/48e697e9c8bba8ca04a3064551cda630.jpg
https://books.toscrape.com/catalogue/the-last-girl-the-dominion-trilogy-1_70/index.html,16c71736dae78764,The Last Girl (The Dominion Trilogy #1),£36.26,£36.26,In stock (1 available),"A mysterious worldwide epidemic reduces the birthrate of female infants from 50 percent to less than 1 percent. Medical science and governments around the world scramble in an effort to solve the problem, but twenty-five years later there is no cure, and an entire generation grows up with a population of fewer than a thousand women.Zoey and some of the surviving young wome A mysterious worldwide epidemic reduces the birthrate of female infants from 50 percent to less than 1 percent. Medical science and governments around the world scramble in an effort to solve the problem, but twenty-five years later there is no cure, and an entire generation grows up with a population of fewer than a thousand women.Zoey and some of the surviving young women are housed in a scientific research compound dedicated to determining the cause. For two decades, sheâs been isolated from her family, treated as a test subject, and locked awayâtold only that the virus has wiped out the rest of the worldâs population.Captivity is the only life Zoey has ever known, and escaping her heavily armed captors is no easy task, but sheâs determined to leave before she is subjected to the next round of testsâ¦a program that no other woman has ever returned from. Even if sheâs successful, Zoey has no idea what sheâll encounter in the strange new world beyond the facilityâs walls. Winning her freedom will take brutality she never imagined she possessed, as well as all her strength and cunningâbut Zoey is ready for war. ...more",Science Fiction,Two,https://books.toscrape.com/media/cache/2a/88/2a88181c495875c02f87c2e6010b046d.jpg
https://books.toscrape.com/catalogue/having-the-barbarians-baby-ice-planet-barbarians-75_23/index.html,6717a70913b3db79,Having the Barbarian's Baby (Ice Planet Barbarians #7.5),£34.96,£34.96,In stock (1 available),"Meganâs ready to give birth, but sheâs not ready to let her mate leave her side. When Cashol must go hunting to feed the tribe, theyâre separated for the first time since resonance. Not a problem, except the babyâs ready to be born and thereâs a storm brewingâ¦ This is a short story set in the ICE PLANET BARBARIANS world. It does not stand alone, and is intended to be read Meganâs ready to give birth, but sheâs not ready to let her mate leave her side. When Cashol must go hunting to feed the tribe, theyâre separated for the first time since resonance. Not a problem, except the babyâs ready to be born and thereâs a storm brewingâ¦â©â© This is a short story set in the ICE PLANET BARBARIANS world. It does not stand alone, and is intended to be read after BARBARIANâS MATE. Itâs a little bit of sweetness for those that canât get enough of the big blue aliens! Happy reading! ...more",Science Fiction,Four,https://books.toscrape.com/media/cache/13/8a/138a09170e0431cce98921b857a6eeb5.jpg
https://books.toscrape.com/catalogue/the-book-of-basketball-the-nba-according-to-the-sports-guy_232/index.html,08decd9664e5d56e,The Book of Basketball: The NBA According to The Sports Guy,£44.84,£44.84,In stock (3 available),"There is only one writer on the planet who possesses enough basketball knowledge and passion to write the definitive book on the NBA.* Bill Simmons, the from-the-womb hoops addict known to millions as ESPN.comâs Sports Guy, is that writer. And The Book of Basketball is that book. Nowhere in the roundball universe will you find another single volume that covers as much in s There is only one writer on the planet who possesses enough basketball knowledge and passion to write the definitive book on the NBA.* Bill Simmons, the from-the-womb hoops addict known to millions as ESPN.comâs Sports Guy, is that writer. And The Book of Basketball is that book. Nowhere in the roundball universe will you find another single volume that covers as much in such depth as this wildly opinionated and thoroughly entertaining look at the past, present, and future of pro basketball.From the age-old question of who actually won the rivalry between Bill Russell and Wilt Chamberlain to the one about which team was truly the best of all time, Simmons opensâand then closes, once and for allâevery major pro basketball debate. Then he takes it further by completely reevaluating not only how NBA Hall of Fame inductees should be chosen but how the institution must be reshaped from the ground up, the result being the Pyramid: Simmonsâs one-of-a-kind, five-level shrine to the ninety-six greatest players in the history of pro basketball. And ultimately he takes fans to the heart of it all, as he uses a conversation with one NBA great to uncover that coveted thing: The Secret of Basketball.Comprehensive, authoritative, controversial, hilarious, and impossible to put down (even for Celtic-haters), The Book of Basketball offers every hardwood fan a courtside seat beside the gameâs finest, funniest, and fiercest chronicler.* More to the point, heâs the only one crazy enough to try to pull it off. ...more",Sports and Games,Five,https://books.toscrape.com/media/cache/73/bb/73bbe0a70806f8a732b9a7a7a343c5ec.jpg
https://books.toscrape.com/catalogue/friday-night-lights-a-town-a-team-and-a-dream_158/index.html,a9aa3ed5b316470b,"Friday Night Lights: A Town, a Team, and a Dream",£51.22,£51.22,In stock (3 available),"Return once again to the enduring account of life in the Mojo lane, to the Permian Panthers of Odessa -- the winningest high school football team in Texas history. Odessa is not known to be a town big on dreams, but the Panthers help keep the hopes and dreams of this small, dusty town going. Socially and racially divided, its fragile economy follows the treacherous boom-bu Return once again to the enduring account of life in the Mojo lane, to the Permian Panthers of Odessa -- the winningest high school football team in Texas history. Odessa is not known to be a town big on dreams, but the Panthers help keep the hopes and dreams of this small, dusty town going. Socially and racially divided, its fragile economy follows the treacherous boom-bust path of the oil business.In bad times, the unemployment rate barrels out of control; in good times, its murder rate skyrockets. But every Friday night from September to December, when the Permian High School Panthers play football, this West Texas town becomes a place where dreams can come true. With frankness and compassion, Bissinger chronicles one of the Panthers' dramatic seasons and shows how single-minded devotion to the team shapes the community and inspires-and sometimes shatters-the teenagers who wear the Panthers' uniforms. Includes Reader's Group Guide inside.Now a major motion picture starring Billy Bob Thorton. ...more",Sports and Games,Three,https://books.toscrape.com/media/cache/89/e8/89e87f1e98993377949855563aa1f982.jpg
https://books.toscrape.com/catalogue/sugar-rush-offensive-line-2_108/index.html,ce42e3de94226b2b,Sugar Rush (Offensive Line #2),£24.42,£24.42,In stock (2 available),"Colt Avery is on fire. Dubbed one of the NFL's best kept secrets, he's in the spotlight for the first time in his career. Women want him, coaches are courting him, and his Kansas cornfield good looks are too good not to be shared. His face is everywhere; TV, magazines, billboards. The entire world is in love with him. Everyone wants a piece of him.Everyone but Lilly Hendri Colt Avery is on fire. Dubbed one of the NFL's best kept secrets, he's in the spotlight for the first time in his career. Women want him, coaches are courting him, and his Kansas cornfield good looks are too good not to be shared. His face is everywhere; TV, magazines, billboards. The entire world is in love with him. Everyone wants a piece of him.Everyone but Lilly Hendricks.Lilly grew up in L.A. where pretty faces are a dime a dozen. She's seen first hand what happens when you get swept up in the whirlwind of fame and fortune; you get dropped on your ass, and there's no one there to help you up. She stays away from the flashbulbs, avoiding the limelight, perfectly content to be recognized for her cupcakes and her karaoke skills, nothing more.But Colt isn't easy to say no to, especially when he refuses to go away no matter how many times Lilly tells him to. He's addicted to her baking. To her beauty. To her bark that's almost as sexy as her bite, and he's not going anywhere until she gives him a chance. No matter what it costs him.Fame is a rush, but falling in love?That sh#t is sweet as sugar. ...more",Sports and Games,One,https://books.toscrape.com/media/cache/10/65/106598cd8f3437c26a92cbda0a5a08bb.jpg
https://books.toscrape.com/catalogue/settling-the-score-the-summer-games-1_50/index.html,132adf7335bb384a,Settling the Score (The Summer Games #1),£44.91,£44.91,In stock (1 available),"From the USA TODAY Bestselling author of Scoring Wilder, comes a sexy new standalone novel.As an Olympic rookie, Andie Foster has spent far more time in her cleats than between the sheets. For 21 years, her Friday nights have consisted of blocking shots rather than taking them. But now that she's landed in Rio, she's ready to see for herself if the rumors about the Olympic From the USA TODAY Bestselling author of Scoring Wilder, comes a sexy new standalone novel.As an Olympic rookie, Andie Foster has spent far more time in her cleats than between the sheets. For 21 years, her Friday nights have consisted of blocking shots rather than taking them. But now that she's landed in Rio, she's ready to see for herself if the rumors about the Olympic Village are true:â¢ The athletes are all sex-crazed maniacs... â¢ The committee passes out condoms like candy... â¢ The games continue long after the medals have been handed out... As Andie walks the line between rumor and reality, she's forced into the path of Frederick Archibald, a decorated Olympic swimmer and owner of a sexy British accent--too bad he's unavailable in a way that ""it's complicated"" doesn't even begin to explain.In other words: off limits.It doesn't matter that he has abs that could bring peace to the Middle East and a smile that makes even the Queen blush; Andie fully intends on keeping her focus on the soccer field. But the Village is small. Suffocating. Everywhere Andie goes, Freddie happens to be there--shirtless, wet from the pool, and determined to show her a whole new meaning of the phrase ""international affairs"".Due to strong language and sexual content, this book is not intended for readers under the age of 18. ...more",Sports and Games,Two,https://books.toscrape.com/media/cache/95/c4/95c41c1765b517d6240bd674a02676b1.jpg
https://books.toscrape.com/catalogue/icing-aces-hockey-2_25/index.html,3455b45888fb5053,Icing (Aces Hockey #2),£40.44,£40.44,In stock (1 available),"Hailed by Jami Davenport as her âgo-to author for hockey romance,â the bestselling author of the Heller Brothers Hockey series sets the ice ablaze with another sexy novel featuring the gorgeous men of the Chicago Aces.Duncan Armstrong may be an NHL star, but heâs a country boy at heart. His ultimate fantasy is going home with the Stanley Cup, not a gold-digging airhead who Hailed by Jami Davenport as her âgo-to author for hockey romance,â the bestselling author of the Heller Brothers Hockey series sets the ice ablaze with another sexy novel featuring the gorgeous men of the Chicago Aces.Duncan Armstrong may be an NHL star, but heâs a country boy at heart. His ultimate fantasy is going home with the Stanley Cup, not a gold-digging airhead who aspires to be a trophy wife and nothing more. Newly single and hoping to enjoy a night out with his teammates, he ends up hitting it off with a down-to-earth waitress whoâs a complete breath of fresh airâuntil Duncan learns that sheâs a part-time model. He tries to forget about her, but their sizzling chemistry has him coming back for more.Amber is working hard to put herself through school, and has zero interest in dating a professional athlete. Sheâs seen firsthand how fame and fortune can mess with their headsâher fatherâs brilliant football career ended in a firestorm of addiction and infidelity. So Duncanâs attentions immediately have her on the defensive. Still, thereâs something different about him. And once she stops trying to freeze him out, irresistible temptation turns into all-consuming passion. ...more",Sports and Games,Four,https://books.toscrape.com/media/cache/bf/31/bf31c4b40f6b2622330155fb9113a3bb.jpg
https://books.toscrape.com/catalogue/without-borders-wanderlove-1_956/index.html,acddfeab2a407640,Without Borders (Wanderlove #1),£45.07,£45.07,In stock (16 available),"For Annie London, a month in a Central American rainforest means handing out mosquito nets, giving medical aid, and teaching children about the birds and the bees. With any luck, it will also land her application in the âacceptedâ pile at a top tier medical school. But as soon as she steps off the plane, Annie realizes her bug spray, feeble Spanish, and medical supplies wo For Annie London, a month in a Central American rainforest means handing out mosquito nets, giving medical aid, and teaching children about the birds and the bees. With any luck, it will also land her application in the âacceptedâ pile at a top tier medical school. But as soon as she steps off the plane, Annie realizes her bug spray, feeble Spanish, and medical supplies wonât help her deal with her new feelings for Felipeâher best friend's older brother, who's much hotter than she remembers, and who also happens to be the doctor in charge of the trip.Gawking âvolun-touristsâ may keep his familyâs medical clinic afloat, but Dr. Felipe Gutierrez doesnât have to like them. Or the way they make snap judgments about his practice and the people he cares for. But when his old crush, Annie, shows up to volunteer, her killer curves and kind smile fan the embers of a flame Felipe didnât realize heâd been carrying. A flame that makes him question all his preconceived notions.As ideas and cultures clash, Annie and Felipe must decide how far outside their comfort zones they are willing to goâboth for their work and for one another. ...more",New Adult,Two,https://books.toscrape.com/media/cache/de/26/de269ee688d4dc51846567f3942600ce.jpg
https://books.toscrape.com/catalogue/the-mistake-off-campus-2_851/index.html,99ff4cc6491e8f5c,The Mistake (Off-Campus #2),£43.29,£43.29,In stock (15 available),"Heâs a player in more ways than oneâ¦College junior John Logan can get any girl he wants. For this hockey star, life is a parade of parties and hook-ups, but behind his killer grins and easygoing charm, he hides growing despair about the dead-end road heâll be forced to walk after graduation. A sexy encounter with freshman Grace Ivers is just the distraction he needs, but w Heâs a player in more ways than oneâ¦College junior John Logan can get any girl he wants. For this hockey star, life is a parade of parties and hook-ups, but behind his killer grins and easygoing charm, he hides growing despair about the dead-end road heâll be forced to walk after graduation. A sexy encounter with freshman Grace Ivers is just the distraction he needs, but when a thoughtless mistake pushes her away, LoganÂ plans to spend his final year proving to her that heâs worth a second chance.Now heâs going to need to up his gameâ¦After a less than stellar freshman year, Grace is back at Briar University, older, wiser, andÂ soÂ over the arrogant hockey player she nearly handed her V-card to. Sheâs not a charity case, and sheâs not the quiet butterfly she was when they first hooked up. If Logan expects her to roll over and beg like all his other puck bunnies, he can think again. He wants her back? Heâll have to work for it. This time around, sheâll be the one in the driverâs seatâ¦and she plans on driving him wild. ...more",New Adult,Three,https://books.toscrape.com/media/cache/95/49/9549db6862283a388659611bda63b97b.jpg
https://books.toscrape.com/catalogue/the-matchmakers-playbook-wingmen-inc-1_850/index.html,08db62f24627e71f,The Matchmaker's Playbook (Wingmen Inc. #1),£55.85,£55.85,In stock (15 available),"Wingman rule number one: donât fall for a client.After a career-ending accident, former NFL recruit Ian Hunter is back on campusâand heâs ready to get his new game on. As one of the masterminds behind Wingmen, Inc., a successful and secretive word-of-mouth dating service, heâs putting his extensive skills with women to work for the lovelorn. But when Blake Olson requests t Wingman rule number one: donât fall for a client.After a career-ending accident, former NFL recruit Ian Hunter is back on campusâand heâs ready to get his new game on. As one of the masterminds behind Wingmen, Inc., a successful and secretive word-of-mouth dating service, heâs putting his extensive skills with women to work for the lovelorn. But when Blake Olson requests the services of Wingmen, Inc., Ian may have landed his most hopeless client yet.From her frumpy athletic gear to her unfortunate choice of footwear, Blake is going to need a miracle if she wants to land her crush. At least with a professional matchmaker by her side she has a fighting chance. Ian knows that his advice and a makeover can turn Blake into another successful match. But as Blake begins the transformation from hot mess to smokinâ hot, Ian realizes heâs in danger of breaking his cardinal rule.â¦ ...more",New Adult,One,https://books.toscrape.com/media/cache/e9/e3/e9e3736effeb4982324dd0e4e64b2e81.jpg
https://books.toscrape.com/catalogue/the-hook-up-game-on-1_68/index.html,6e473eff459e809f,The Hook Up (Game On #1),£36.29,£36.29,In stock (1 available),"The rules: no kissing on the mouth, no staying the night, no telling anyone, and above allâ¦ No falling in love.Anna Jones just wants to finish college and figure out her life. Falling for star quarterback Drew Baylor is certainly not on her to do list. Confident and charming, he lives in the limelight and is way too gorgeous for his own good. If only she could ignore his h The rules: no kissing on the mouth, no staying the night, no telling anyone, and above allâ¦ No falling in love.Anna Jones just wants to finish college and figure out her life. Falling for star quarterback Drew Baylor is certainly not on her to do list. Confident and charming, he lives in the limelight and is way too gorgeous for his own good. If only she could ignore his heated stares and stop thinking about doing hot and dirty things with him. Easy right?Too bad heâs committed to making her break every ruleâ¦Football has been good to Drew. Itâs given him recognition, two National Championships, and the Heisman. But what he really craves is sexy yet prickly Anna Jones. Her cutting humor and blatant disregard for his fame turns him on like nothing else. But thereâs one problem: she's shut him down. Completely.That is until a chance encounter leads to the hottest sex of their lives, along with the possibility of something great. Unfortunately, Anna wants it to remain a hook up. Now itâs up to Drew to tempt her with more: more sex, more satisfaction, more time with him. Until sheâs truly hooked. It's a good thing Drew knows all about winning.Allâs fair in love and footballâ¦Game on. New Adult/Contemporary Romance with a HEA - Recommended for readers 17 and older. ...more",New Adult,Five,https://books.toscrape.com/media/cache/90/de/90de87ce300bcbbfcdb9ad77fc9a2e5f.jpg
https://books.toscrape.com/catalogue/shameless_52/index.html,c068c013d6921fea,Shameless,£58.35,£58.35,In stock (1 available),"***USA TODAY BESTSELLER***Bradyâ¦What the hell do I know about raising a baby? Nothing. Not a goddamn thing. Yet here I am, the sole guardian of my niece. Iâd be lost if it werenât for Katherine, the beautiful girl who seems to have all the answers. Katherine, whoâs slowly finding her way into my cynical heart. I keep reminding myself that I canât fall for someone when we d ***USA TODAY BESTSELLER***Bradyâ¦What the hell do I know about raising a baby? Nothing. Not a goddamn thing. Yet here I am, the sole guardian of my niece. Iâd be lost if it werenât for Katherine, the beautiful girl who seems to have all the answers. Katherine, whoâs slowly finding her way into my cynical heart. I keep reminding myself that I canât fall for someone when we donât have a future. But telling myself this lie and believing it are two different things. Katherineâ¦When Brady shows up on a Harley, looking like an avenging angelâsix feet, three inches of chiseled muscle, eyes the color of wild sage, and sun-kissed skin emblazoned with tattoosâIâm not sure if I should fall at his feet or run like hell. Because if I tell him what happened the night his family died, he might hate me. What I donât count on are the nights we spend together trying to forget the heartache that brought us here. I promise him it wonât mean anything, that I wonât fall in love. I shouldnât make promises I canât keep.* Author's note: Due to mature situations and sexual content, Shameless is recommended for readers 18+. ...more",New Adult,Three,https://books.toscrape.com/media/cache/e2/52/e252988534e955a047c562376b8b95c0.jpg
https://books.toscrape.com/catalogue/off-sides-off-1_38/index.html,b6f1cfadc4dd79d4,Off Sides (Off #1),£39.45,£39.45,In stock (1 available),"âI'm not sure what possessed me to do it. Maybe it was the impossible expectations I faced, maybe it was my own self-loathing. But I just knew I needed something different to happen. I needed someone... something... to derail me from my current path. Otherwise, I would become lost... a hollowed out shell of a man. So I did it. I approached her, then I pursued her, then I m âI'm not sure what possessed me to do it. Maybe it was the impossible expectations I faced, maybe it was my own self-loathing. But I just knew I needed something different to happen. I needed someone... something... to derail me from my current path. Otherwise, I would become lost... a hollowed out shell of a man. So I did it. I approached her, then I pursued her, then I made her mine. And my life was saved...âRyan Burnham is the privileged son of a U.S. Congressman and captain of his universityâs hockey team. While he is on the verge of fulfilling his dreams to play in the NHL, his parents want him on a different course. One he is expected to accept for the sake of his familyâs public image.Forced her to abandon her music career after the heart breaking death of her parents, Danny Cross exists on the opposite side of the tracks from Ryan. She is struggling to make her own way, working two jobs, attending college part time and volunteering in a homeless shelter. She is on a mission to build her own success.With a chance meeting, their vastly different worlds collide, causing each to evaluate whether they are truly on the correct path to self-fulfillment and happiness. Can their relationship survive? Particularly when others are against them every step of the way. A lot can happen in just ten short days... ...more",New Adult,Five,https://books.toscrape.com/media/cache/4a/58/4a58f6feb21b7194911eddb020766583.jpg
